properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 24,
  y = 24,
  width = 272,
  height = 80,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 160,
  height = 8,
  pattern = "wall_border.high.n",
}

tile{
  layer = 1,
  x = 8,
  y = 72,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 32,
  y = 72,
  width = 32,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 1,
  x = 256,
  y = 72,
  width = 32,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 1,
  x = 56,
  y = 32,
  width = 24,
  height = 48,
  pattern = "high_wall.w",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 24,
  height = 48,
  pattern = "high_wall.e",
}

tile{
  layer = 1,
  x = 240,
  y = 72,
  width = 24,
  height = 24,
  pattern = "high_wall_outer_corner.ne",
}

tile{
  layer = 1,
  x = 56,
  y = 72,
  width = 24,
  height = 24,
  pattern = "high_wall_outer_corner.nw",
}

tile{
  layer = 1,
  x = 56,
  y = 8,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 240,
  y = 8,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 288,
  y = 72,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 32,
  y = 96,
  width = 48,
  height = 8,
  pattern = "wall_border.high.n",
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 48,
  height = 8,
  pattern = "wall_border.high.n",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 8,
  height = 64,
  pattern = "wall_border.high.w",
}

tile{
  layer = 1,
  x = 232,
  y = 32,
  width = 8,
  height = 64,
  pattern = "wall_border.high.e",
}

tile{
  layer = 1,
  x = 32,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.nw",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.nw",
}

tile{
  layer = 1,
  x = 232,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.ne",
}

tile{
  layer = 1,
  x = 280,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.ne",
}

tile{
  layer = 1,
  x = 232,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_border_outer_corner.high.ne",
}

tile{
  layer = 1,
  x = 80,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_border_outer_corner.high.nw",
}

tile{
  layer = 1,
  x = 80,
  y = 8,
  width = 160,
  height = 24,
  pattern = "high_wall.n",
}

dynamic_tile{
  name = "switch",
  layer = 1,
  x = 96,
  y = 48,
  pattern = "placeholder.target_statue",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "treasure_obstacle_carpet",
  layer = 1,
  x = 192,
  y = 48,
  pattern = "floor.boss",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_7",
  layer = 1,
  x = 128,
  y = 72,
  pattern = "placeholder.enemy",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_2",
  layer = 1,
  x = 160,
  y = 72,
  pattern = "placeholder.enemy",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "treasure_obstacle_chest",
  layer = 1,
  x = 200,
  y = 56,
  pattern = "placeholder.treasure_obstacle",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "treasure_open_chest",
  layer = 1,
  x = 152,
  y = 56,
  pattern = "placeholder.treasure_open",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

tile{
  layer = 2,
  x = 8,
  y = 8,
  width = 48,
  height = 64,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 264,
  y = 8,
  width = 48,
  height = 64,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 8,
  width = 8,
  height = 96,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 312,
  y = 8,
  width = 8,
  height = 96,
  pattern = "ceiling",
}

